Папка находится C:\NEXUS\Soft\PowerShell_comandaplets\Dfsr

Модуль должен быть установлен в\: C:\Windows\System32\WindowsPowerShell\В1.0\МОdules\службу

Get-Help Get-Dfsr

Name                              Category  Module                    Synopsis
----                              --------  ------                    --------
Get-DfsReplicationGroup           Cmdlet    DFSR                      Get-DfsReplicationGroup...
Get-DfsReplicatedFolder           Cmdlet    DFSR                      Get-DfsReplicatedFolder...
Get-DfsrMember                    Cmdlet    DFSR                      Get-DfsrMember...
Get-DfsrConnection                Cmdlet    DFSR                      Get-DfsrConnection...
Get-DfsrMembership                Cmdlet    DFSR                      Get-DfsrMembership...
Get-DfsrGroupSchedule             Cmdlet    DFSR                      Get-DfsrGroupSchedule...
Get-DfsrConnectionSchedule        Cmdlet    DFSR                      Get-DfsrConnectionSchedule...
Get-DfsrServiceConfiguration      Cmdlet    DFSR                      Get-DfsrServiceConfiguration...
Get-DfsrBacklog                   Cmdlet    DFSR                      Get-DfsrBacklog...
Get-DfsrState                     Cmdlet    DFSR                      Get-DfsrState...
Get-DfsrIdRecord                  Cmdlet    DFSR                      Get-DfsrIdRecord...
Get-DfsrFileHash                  Cmdlet    DFSR                      Get-DfsrFileHash...
Get-DfsrPreservedFiles            Cmdlet    DFSR                      Get-DfsrPreservedFiles...
Get-DfsrCloneState                Cmdlet    DFSR                      Get-DfsrCloneState...
